subject_id,free_field_eq_file,official_relative_path,local_relative_path,source_url
P0001,reference_eq_001,P0001/HRTF/HRTF/44kHz/P0001_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0001_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0001/HRTF/HRTF/44kHz/P0001_FreeFieldCompMinPhase_44kHz.sofa
P0002,reference_eq_001,P0002/HRTF/HRTF/44kHz/P0002_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0002_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0002/HRTF/HRTF/44kHz/P0002_FreeFieldCompMinPhase_44kHz.sofa
P0003,reference_eq_001,P0003/HRTF/HRTF/44kHz/P0003_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0003_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0003/HRTF/HRTF/44kHz/P0003_FreeFieldCompMinPhase_44kHz.sofa
P0004,reference_eq_001,P0004/HRTF/HRTF/44kHz/P0004_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0004_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0004/HRTF/HRTF/44kHz/P0004_FreeFieldCompMinPhase_44kHz.sofa
P0005,reference_eq_001,P0005/HRTF/HRTF/44kHz/P0005_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0005_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0005/HRTF/HRTF/44kHz/P0005_FreeFieldCompMinPhase_44kHz.sofa
P0006,reference_eq_001,P0006/HRTF/HRTF/44kHz/P0006_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0006_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0006/HRTF/HRTF/44kHz/P0006_FreeFieldCompMinPhase_44kHz.sofa
P0007,reference_eq_001,P0007/HRTF/HRTF/44kHz/P0007_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0007_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0007/HRTF/HRTF/44kHz/P0007_FreeFieldCompMinPhase_44kHz.sofa
P0008,reference_eq_001,P0008/HRTF/HRTF/44kHz/P0008_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0008_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0008/HRTF/HRTF/44kHz/P0008_FreeFieldCompMinPhase_44kHz.sofa
P0009,reference_eq_001,P0009/HRTF/HRTF/44kHz/P0009_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0009_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0009/HRTF/HRTF/44kHz/P0009_FreeFieldCompMinPhase_44kHz.sofa
P0010,reference_eq_001,P0010/HRTF/HRTF/44kHz/P0010_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0010_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0010/HRTF/HRTF/44kHz/P0010_FreeFieldCompMinPhase_44kHz.sofa
P0011,reference_eq_001,P0011/HRTF/HRTF/44kHz/P0011_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0011_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0011/HRTF/HRTF/44kHz/P0011_FreeFieldCompMinPhase_44kHz.sofa
P0012,reference_eq_001,P0012/HRTF/HRTF/44kHz/P0012_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0012_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0012/HRTF/HRTF/44kHz/P0012_FreeFieldCompMinPhase_44kHz.sofa
P0013,reference_eq_001,P0013/HRTF/HRTF/44kHz/P0013_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0013_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0013/HRTF/HRTF/44kHz/P0013_FreeFieldCompMinPhase_44kHz.sofa
P0014,reference_eq_001,P0014/HRTF/HRTF/44kHz/P0014_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0014_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0014/HRTF/HRTF/44kHz/P0014_FreeFieldCompMinPhase_44kHz.sofa
P0015,reference_eq_001,P0015/HRTF/HRTF/44kHz/P0015_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0015_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0015/HRTF/HRTF/44kHz/P0015_FreeFieldCompMinPhase_44kHz.sofa
P0016,reference_eq_001,P0016/HRTF/HRTF/44kHz/P0016_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0016_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0016/HRTF/HRTF/44kHz/P0016_FreeFieldCompMinPhase_44kHz.sofa
P0017,reference_eq_001,P0017/HRTF/HRTF/44kHz/P0017_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0017_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0017/HRTF/HRTF/44kHz/P0017_FreeFieldCompMinPhase_44kHz.sofa
P0018,reference_eq_001,P0018/HRTF/HRTF/44kHz/P0018_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0018_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0018/HRTF/HRTF/44kHz/P0018_FreeFieldCompMinPhase_44kHz.sofa
P0019,reference_eq_001,P0019/HRTF/HRTF/44kHz/P0019_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0019_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0019/HRTF/HRTF/44kHz/P0019_FreeFieldCompMinPhase_44kHz.sofa
P0020,reference_eq_001,P0020/HRTF/HRTF/44kHz/P0020_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0020_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0020/HRTF/HRTF/44kHz/P0020_FreeFieldCompMinPhase_44kHz.sofa
P0021,reference_eq_001,P0021/HRTF/HRTF/44kHz/P0021_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0021_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0021/HRTF/HRTF/44kHz/P0021_FreeFieldCompMinPhase_44kHz.sofa
P0022,reference_eq_001,P0022/HRTF/HRTF/44kHz/P0022_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0022_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0022/HRTF/HRTF/44kHz/P0022_FreeFieldCompMinPhase_44kHz.sofa
P0023,reference_eq_001,P0023/HRTF/HRTF/44kHz/P0023_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0023_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0023/HRTF/HRTF/44kHz/P0023_FreeFieldCompMinPhase_44kHz.sofa
P0024,reference_eq_001,P0024/HRTF/HRTF/44kHz/P0024_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0024_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0024/HRTF/HRTF/44kHz/P0024_FreeFieldCompMinPhase_44kHz.sofa
P0025,reference_eq_001,P0025/HRTF/HRTF/44kHz/P0025_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0025_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0025/HRTF/HRTF/44kHz/P0025_FreeFieldCompMinPhase_44kHz.sofa
P0026,reference_eq_001,P0026/HRTF/HRTF/44kHz/P0026_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0026_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0026/HRTF/HRTF/44kHz/P0026_FreeFieldCompMinPhase_44kHz.sofa
P0027,reference_eq_001,P0027/HRTF/HRTF/44kHz/P0027_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0027_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0027/HRTF/HRTF/44kHz/P0027_FreeFieldCompMinPhase_44kHz.sofa
P0028,reference_eq_001,P0028/HRTF/HRTF/44kHz/P0028_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0028_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0028/HRTF/HRTF/44kHz/P0028_FreeFieldCompMinPhase_44kHz.sofa
P0029,reference_eq_001,P0029/HRTF/HRTF/44kHz/P0029_FreeFieldCompMinPhase_44kHz.sofa,subjects/P0029_FreeFieldCompMinPhase_44kHz.sofa,https://transfer.ic.ac.uk:9090/2022_SONICOM-HRTF-DATASET/P0029/HRTF/HRTF/44kHz/P0029_FreeFieldCompMinPhase_44kHz.sofa
